time,Q_1,Q_3,Q_2
2017-09-02T00:00:00,0.000529686823143782,2.7915260537738556e-7,1.0515591976588913e-18
2017-09-03T00:00:00,0.0018503644960380869,1.049624987297236e-6,4.7705909742696726e-17
2017-09-04T00:00:00,0.002284835162573775,1.5262072216550304e-6,2.7002015866333783e-16
2017-09-05T00:00:00,0.005510328484518365,0.000129442154135934,3.875075501440851e-5
2017-09-06T00:00:00,0.03381465653456902,0.02283726744598398,53.13518302336027
2017-09-07T00:00:00,0.1413109463533052,0.13029877281240576,68.95202459183345
2017-09-08T00:00:00,17.010945870750614,0.19028334677994416,68.81881513418278
2017-09-09T00:00:00,35.49892301672025,0.18841064195921006,68.7520170575516
2017-09-10T00:00:00,35.02655189554409,0.17121907251126747,70.95289273941287
2017-09-11T00:00:00,39.06990250789144,0.2995540718034272,81.66915118346894
2017-09-12T00:00:00,46.24140338770431,0.684360435284766,83.24474978495746
2017-09-13T00:00:00,48.11307000469949,0.7230817166703934,83.01251914613701
2017-09-14T00:00:00,50.18835686954398,0.6960114641475964,83.06258544778039
2017-09-15T00:00:00,50.25127489479187,0.6694761803490095,83.42642382472836
2017-09-16T00:00:00,49.9569345634786,0.6596929916602855,83.53314681509973
2017-09-17T00:00:00,49.59515939407706,0.6816933532006447,83.07805397730077
2017-09-18T00:00:00,49.287403578155555,0.715297522574323,82.24847805501587
2017-09-19T00:00:00,48.90459731051427,0.6910813742756033,81.94279413745258
2017-09-20T00:00:00,48.228024160668475,0.6525527347902066,81.96698575561508
2017-09-21T00:00:00,47.970361636367635,0.6618783489575352,81.53399138027218
2017-09-22T00:00:00,48.179925737170386,0.6898421204281445,81.60374434642206
2017-09-23T00:00:00,48.34515661544845,0.6953151410973039,81.65884683949653
2017-09-24T00:00:00,48.35337948928814,0.6849666596258431,81.19517403767614
2017-09-25T00:00:00,48.21850639905855,0.6574762955356928,81.08207890716987
2017-09-26T00:00:00,47.801011749052556,0.630968532584493,81.16421449188601
2017-09-27T00:00:00,47.33953411449088,0.6280784761029349,81.01215009232986
2017-09-28T00:00:00,47.134944971684035,0.6217654300821385,80.63173323974756
2017-09-29T00:00:00,46.7931535537759,0.6064012561253855,80.68603280032248
2017-09-30T00:00:00,46.422912446602275,0.6280967395755069,81.13393561616418
2017-10-01T00:00:00,46.84418730924629,0.673542818867948,81.13180445199514
2017-10-02T00:00:00,47.82517874843674,0.6716366514290804,80.7805587796422
2017-10-03T00:00:00,47.77077222613741,0.6625493724661428,80.58588321384204
2017-10-04T00:00:00,47.80792403772758,0.6701680772428347,80.87845586363612
2017-10-05T00:00:00,48.27468502681348,0.6684545805234982,81.04836107174147
2017-10-06T00:00:00,47.58359270005295,0.64413685094313,80.49326934664795
2017-10-07T00:00:00,46.74481285939084,0.6089496708969108,79.89984283818698
2017-10-08T00:00:00,46.10349871861457,0.558211315442534,79.46372341593731
2017-10-09T00:00:00,45.45995092442331,0.5023147698883422,79.1078089069594
2017-10-10T00:00:00,44.875526741100934,0.4584754397115032,78.81048049367674
2017-10-11T00:00:00,45.3068171205552,0.4287469273471301,79.80774018309326
2017-10-12T00:00:00,46.52406014557997,0.5140200173314514,82.03768241322534
2017-10-13T00:00:00,47.225264315331806,0.9827160228423274,82.33537882706834
2017-10-14T00:00:00,49.085179122476575,0.9600619453616224,82.91743153908999
2017-10-15T00:00:00,47.946369465200405,0.8632558277865706,84.18535062790377
2017-10-16T00:00:00,45.71815054030136,0.9568717530530743,82.6614013686335
2017-10-17T00:00:00,45.45692713186895,0.9097303300964227,80.7603056089239
2017-10-18T00:00:00,45.21605980891402,0.7874782340093146,79.42740424585531
2017-10-19T00:00:00,44.290944440898976,0.6513499908374282,79.38129434055382
2017-10-20T00:00:00,43.7250549726104,0.546423483050449,79.77055339373305
2017-10-21T00:00:00,43.37725163232105,0.48540173169260975,79.35687459881989
2017-10-22T00:00:00,43.21142044345685,0.4460836393391024,78.64328607315304
2017-10-23T00:00:00,42.67016356237278,0.40921283856961055,78.3430997398458
2017-10-24T00:00:00,41.99454888643675,0.382724804510755,78.18835535887813
2017-10-25T00:00:00,41.64318815325609,0.3740294581673844,77.931087618469
2017-10-26T00:00:00,41.48251360801162,0.3720833368858362,77.70014792248638
2017-10-27T00:00:00,41.09674168622344,0.36189715292640745,77.40376396661482
2017-10-28T00:00:00,40.73043755529137,0.34879049486230335,76.96837276126296
2017-10-29T00:00:00,40.91229890478345,0.3936347003882394,76.98174095507612
2017-10-30T00:00:00,41.37007460971226,0.49672108137346993,77.77559310163406
2017-10-31T00:00:00,41.77576654374352,0.4760828225144926,77.88688184025506
2017-11-01T00:00:00,43.0102882442748,0.42830850966729933,77.16993246888767
2017-11-02T00:00:00,44.484243002876845,0.4178583495006925,78.29741479828428
2017-11-03T00:00:00,47.57700925811392,0.42543589914620883,79.88341289417933
2017-11-04T00:00:00,56.50702214939107,0.4484965708562147,79.97500678010014
2017-11-05T00:00:00,57.49536010539239,0.46194804948195184,78.07110324059403
2017-11-06T00:00:00,53.46831097637835,0.4529805683111865,75.70586292681357
2017-11-07T00:00:00,49.72766462388611,0.4327451784967646,73.34311998859131
2017-11-08T00:00:00,46.89725544261128,0.4072246528161392,70.54342096424263
2017-11-09T00:00:00,44.86929078722014,0.37500460048251405,67.17928243879793
2017-11-10T00:00:00,43.47260972245852,0.3432142564361706,63.524146269836734
2017-11-11T00:00:00,43.06383397689981,0.3382835923640981,59.79761321076446
2017-11-12T00:00:00,44.568091103127934,0.40730321939348385,56.48901076339839
2017-11-13T00:00:00,47.845514239784926,0.6054451972768933,54.19415141041667
2017-11-14T00:00:00,50.05633651720356,0.9503942276191041,52.1272140106833
2017-11-15T00:00:00,52.892585764306354,1.4444830105281399,53.54227364619171
2017-11-16T00:00:00,56.163198410025906,2.377620585782177,58.352335391051646
2017-11-17T00:00:00,65.76790622341554,2.679011327970207,50.611002169761896
2017-11-18T00:00:00,98.28981636487096,2.6447762107238386,48.67543185167696
2017-11-19T00:00:00,120.87898411434033,2.3050676343441245,52.86750500018726
2017-11-20T00:00:00,128.9603210653655,1.8658329674635514,54.773691247355174
2017-11-21T00:00:00,126.9716018203946,1.5849325756342392,61.035264267246596
2017-11-22T00:00:00,118.75756114101829,1.3117485026408138,81.04127927253397
2017-11-23T00:00:00,106.17210424789056,1.109142683438713,85.20074600567249
2017-11-24T00:00:00,94.33545265852318,0.9957674455501841,73.1381383071242
2017-11-25T00:00:00,84.33790215086033,0.9274588559917544,62.02665345884602
2017-11-26T00:00:00,76.65066008375618,0.8574848634913517,53.01462971162448
2017-11-27T00:00:00,72.09884896635512,0.8316254913744566,45.346859634496575
2017-11-28T00:00:00,69.07701307673793,0.9069088336709402,40.81616671249164
2017-11-29T00:00:00,67.56686244653828,1.069074112502803,37.41505554436089
2017-11-30T00:00:00,66.5756800269467,1.1259045576293645,35.575598426456445
2017-12-01T00:00:00,65.2630557234616,1.1742364526464433,35.25810659039806
2017-12-02T00:00:00,71.418010291851,1.1373175268145121,52.66347722889308
2017-12-03T00:00:00,76.41763139618106,0.9971037585149896,71.59025028164773
2017-12-04T00:00:00,72.78577984375987,0.8324798500903626,61.314211498609126
2017-12-05T00:00:00,66.85233428597486,0.7053663918724887,50.70901364050011
2017-12-06T00:00:00,61.924043286744535,0.6243037514474926,41.72981122490951
2017-12-07T00:00:00,57.95524381258534,0.5551972780818505,35.27911334533348
2017-12-08T00:00:00,54.75201117980088,0.4934616845467151,30.104296637453146
2017-12-09T00:00:00,52.28291732854481,0.4455649073934514,26.234273892907122
2017-12-10T00:00:00,50.45530437134324,0.41723225084816423,23.29092541948404
2017-12-11T00:00:00,49.26684765037222,0.40593882693190597,20.908297688868164
2017-12-12T00:00:00,48.076905090570556,0.3981085903536668,19.117689129258192
2017-12-13T00:00:00,47.14519485510832,0.39868940474828496,17.883940487688008
2017-12-14T00:00:00,48.224068125339414,0.5087456772585713,17.036312742200572
2017-12-15T00:00:00,50.76902645391218,0.8256698903422593,16.977204809995943
2017-12-16T00:00:00,52.8018230307863,1.3568600459441547,16.858415986063743
2017-12-17T00:00:00,52.98681550435421,1.3213572542523482,16.862062088717114
2017-12-18T00:00:00,53.278689309198285,1.1986655458297035,18.004195828099792
2017-12-19T00:00:00,52.338347154225175,1.240267170986037,25.70701558176422
2017-12-20T00:00:00,50.386267005127024,1.073608404002365,31.15299795094515
2017-12-21T00:00:00,50.13063094238519,0.8872467160507066,38.206077886817766
2017-12-22T00:00:00,48.70901133111488,0.8013670294216425,39.35951058306714
2017-12-23T00:00:00,47.79969794928969,0.7892962586474089,39.99629187222092
2017-12-24T00:00:00,50.816491792754164,0.8685646679561158,39.43427420263523
2017-12-25T00:00:00,58.44083797564684,1.7714606176565322,47.560543778282785
2017-12-26T00:00:00,81.33832686679541,4.3741527471618795,111.31875407813072
2017-12-27T00:00:00,328.51509323925006,12.808545120735914,987.899568296818
2017-12-28T00:00:00,615.6708707710276,60.097876923555425,1144.6454942795488
2017-12-29T00:00:00,530.7871905708768,76.87736521637444,988.6327467871914
2017-12-30T00:00:00,409.19786349955785,68.68445066457436,792.6060345236207
2017-12-31T00:00:00,313.41614388851957,57.66942714380522,635.0288289737348
2018-01-01T00:00:00,249.42619933804022,47.9835174389784,501.26746432607735
2018-01-02T00:00:00,204.13616245004894,39.828649172372636,400.4731732923636
2018-01-03T00:00:00,176.45706501702423,34.168126994851484,329.0095453889553
2018-01-04T00:00:00,162.33184005685698,30.079957303838725,286.5998020279407
2018-01-05T00:00:00,150.18356823820946,26.206090362094272,290.2600545624468
2018-01-06T00:00:00,148.92922417922844,23.845987123778187,295.765493308604
2018-01-07T00:00:00,143.15086691231483,21.53814123011614,260.9657684041147
2018-01-08T00:00:00,131.89836885993358,18.96325791935152,227.62395516229165
2018-01-09T00:00:00,120.82412872329832,16.564737785521412,200.49167660550742
2018-01-10T00:00:00,107.00119649828594,14.33523892385013,178.43721709190052
2018-01-11T00:00:00,95.20670176990778,12.468207934695892,161.2631174846855
2018-01-12T00:00:00,86.68365899287193,11.00724136040735,148.26600762322647
2018-01-13T00:00:00,81.464218478279,9.81253652021658,138.25375639171838
2018-01-14T00:00:00,77.26659865051076,8.73177266487315,135.67833157796215
2018-01-15T00:00:00,75.23294877436305,7.8127314493267965,141.13170629076748
2018-01-16T00:00:00,73.41987203078547,7.077022920626518,132.78159409415207
2018-01-17T00:00:00,69.46878370691697,6.4148396233112805,123.19485127842937
2018-01-18T00:00:00,64.98305735448069,5.926212358418041,115.7303914356151
2018-01-19T00:00:00,61.74968559206288,5.494276441973561,109.55079664179114
2018-01-20T00:00:00,59.31930693245595,5.3258959198638,104.09383275843578
2018-01-21T00:00:00,56.746848320360776,4.819062955589251,96.44404163501855
2018-01-22T00:00:00,54.244911494118135,4.225309272483661,89.39105202461904
2018-01-23T00:00:00,52.26795424906095,3.7791013426308253,82.81436634163059
2018-01-24T00:00:00,50.68912930548775,3.4676901715902506,76.85116504303677
2018-01-25T00:00:00,49.22405323495959,3.206277410170546,71.2946550321826
2018-01-26T00:00:00,47.82310353195137,2.9362886801606476,66.00000284965873
2018-01-27T00:00:00,46.604604004056846,2.7044078345027143,61.225945366147236
2018-01-28T00:00:00,45.53356485497116,2.5267617628005827,56.050339694486176
2018-01-29T00:00:00,44.552734530693336,2.3625390579211607,43.9288878699997
2018-01-30T00:00:00,44.9913941689567,2.2689211909292557,32.708045402588404
2018-01-31T00:00:00,46.490951247683874,2.4937308471835835,27.71384931809367
2018-02-01T00:00:00,45.788073167305576,2.4423591072365616,25.318823674923436
2018-02-02T00:00:00,46.761549511341975,2.54551802380064,24.90846509680209
2018-02-03T00:00:00,54.68583665576611,3.3291053350389936,27.13349702111381
2018-02-04T00:00:00,76.64658715759734,4.777993750202103,32.58673107117802
2018-02-05T00:00:00,381.0595188562527,5.8238819904474335,90.99769401373915
2018-02-06T00:00:00,1363.295726518665,16.854090122333332,1085.5093170734822
2018-02-07T00:00:00,1401.9932007676764,46.37482199261675,1668.659503633632
2018-02-08T00:00:00,1137.431428198592,47.177805322539406,1385.472672109926
2018-02-09T00:00:00,838.050671800249,39.233332332809866,1014.866697843906
2018-02-10T00:00:00,601.1779726245098,32.29519713812331,729.0760860571862
2018-02-11T00:00:00,470.27705833685485,28.879519499097487,577.7261085856895
2018-02-12T00:00:00,532.4453015803936,49.71369470707563,1536.9513802063896
2018-02-13T00:00:00,1661.3444756767155,195.78911675399232,3374.741604392703
2018-02-14T00:00:00,3028.0405131447556,357.9959332787166,4362.107488514896
2018-02-15T00:00:00,3533.4599641402733,423.11479354980446,4876.672354065017
2018-02-16T00:00:00,3140.693360118495,364.74252127621565,4046.3318729287366
2018-02-17T00:00:00,2521.4254034332794,267.64210701413117,3559.343201967575
2018-02-18T00:00:00,2424.5629816804717,210.2765381921166,2827.01442037647
2018-02-19T00:00:00,2964.300539513826,201.45891339351752,2590.681848919492
2018-02-20T00:00:00,3252.7517758744275,206.66159757230966,2744.8894990954996
2018-02-21T00:00:00,2862.3072868785853,187.02727376614544,2655.7578680103875
2018-02-22T00:00:00,2485.5023538878436,152.967715998087,2247.492514685842
2018-02-23T00:00:00,3080.659981954525,132.85431890888566,1971.2686701426217
2018-02-24T00:00:00,3144.264207058222,115.55332515444177,1770.7784852591021
2018-02-25T00:00:00,2292.5873156157004,92.63407188609644,1442.8445353537472
2018-02-26T00:00:00,1717.8943953649205,73.44241923634944,1097.2887549813327
2018-02-27T00:00:00,1859.5623923157773,59.9461029226372,856.0261924580637
2018-02-28T00:00:00,3052.401794347954,57.44217181699387,774.2244245825268
2018-03-01T00:00:00,3378.1809766468227,77.06286484783803,1013.5577998414815
2018-03-02T00:00:00,2853.3028066518823,96.58895578980612,1501.8626652792973
2018-03-03T00:00:00,2154.8476634870854,91.30987436261039,1638.4667914131358
2018-03-04T00:00:00,1627.026715259889,78.80369292520463,1503.5032426581731
2018-03-05T00:00:00,1201.8141362196784,66.27800857391291,1308.618273348396
2018-03-06T00:00:00,919.3421652117667,55.01133441639797,1063.8972617185552
2018-03-07T00:00:00,723.2888603159814,45.61017133535997,845.1526043190446
2018-03-08T00:00:00,567.0584590095849,37.98170492934611,682.7627692237253
2018-03-09T00:00:00,456.349327786404,31.96655137172162,555.9787819454177
2018-03-10T00:00:00,377.76969747773336,28.40028312981462,460.57481975174727
2018-03-11T00:00:00,324.41398826582895,26.16836623792506,397.44193669341536
2018-03-12T00:00:00,304.9468441799981,23.079247375785215,365.5252688423268
2018-03-13T00:00:00,280.3164690945552,21.165575954198815,398.59223442665865
2018-03-14T00:00:00,252.1775404804504,19.148132713382267,406.73181565514193
2018-03-15T00:00:00,225.42077052177294,17.175189134094335,373.0094254449122
2018-03-16T00:00:00,199.79825463944167,15.364578318600087,327.95655769602604
2018-03-17T00:00:00,178.03251576053253,13.717215183960958,279.0716494864944
2018-03-18T00:00:00,159.9898097506143,12.279695667759725,239.5795105501052
2018-03-19T00:00:00,145.21508120778606,11.044763146577312,224.5038343125481
2018-03-20T00:00:00,133.0434331073316,9.987240830920372,226.06624972428304
2018-03-21T00:00:00,122.87207303374248,9.022655864295153,207.39233296082816
2018-03-22T00:00:00,114.36226894333304,8.174439667844128,186.68604732398703
2018-03-23T00:00:00,107.2516293064702,7.432571189085002,170.6390322653056
2018-03-24T00:00:00,101.1773889565041,6.7537786304521,158.52424688828572
2018-03-25T00:00:00,95.6784458195079,6.186676469333702,148.88893554070435
2018-03-26T00:00:00,90.87845297520288,5.658647877851134,140.8052403831076
2018-03-27T00:00:00,94.26678722590547,6.255572296917467,135.24354053129463
2018-03-28T00:00:00,185.49299154712222,19.799781245338426,140.02671979651103
2018-03-29T00:00:00,1628.065482339379,67.21876257783099,515.074104724644
2018-03-30T00:00:00,1788.007632765755,99.13037252023166,848.8808173414988
2018-03-31T00:00:00,1408.9482354638697,92.33803113824136,671.8974999864305
2018-04-01T00:00:00,1010.3893690057189,79.72013451994785,517.5226364919519
2018-04-02T00:00:00,758.9937171883863,67.29693356248998,412.93411960132113
2018-04-03T00:00:00,585.9747905583105,55.97823584308088,335.35325574847553
2018-04-04T00:00:00,463.0526575725289,46.50059050462437,282.4949510008097
2018-04-05T00:00:00,372.571918558303,38.796459841056496,244.98117566864286
2018-04-06T00:00:00,307.61317869131864,32.60030517383079,217.1337557765538
2018-04-07T00:00:00,266.5321478295014,28.020510334115638,197.10252565377837
2018-04-08T00:00:00,243.46281900588826,24.560993251388684,182.24251722508822
2018-04-09T00:00:00,231.34104189879528,21.60569857951782,173.0075633564861
2018-04-10T00:00:00,335.7593300311581,32.5312971569058,284.48605299814676
2018-04-11T00:00:00,559.7180903073576,77.74779699058884,460.1743187542906
2018-04-12T00:00:00,982.3890741184473,126.19220908665204,627.1369059200636
2018-04-13T00:00:00,1010.3864541372617,118.71932117084144,637.8618642203065
2018-04-14T00:00:00,867.8314315659773,101.1217038652599,562.8463681733855
2018-04-15T00:00:00,687.4902600177984,83.42016503543704,529.654752086335
2018-04-16T00:00:00,544.2867358227667,67.95558274844826,429.50161792485557
2018-04-17T00:00:00,436.328458541145,55.36457283641905,353.65974868520954
2018-04-18T00:00:00,355.64032601441363,45.45865957930497,296.35425386351693
2018-04-19T00:00:00,295.52873837144693,37.67764332378503,252.20236018425723
2018-04-20T00:00:00,252.38924469920013,31.52347463633647,218.7298010587963
2018-04-21T00:00:00,220.39944492733386,26.656796107683746,197.6066532262058
2018-04-22T00:00:00,195.0807380691682,22.819198836177616,182.22057140334894
2018-04-23T00:00:00,174.36749270906822,19.73938756304036,169.8245739329247
2018-04-24T00:00:00,157.51102187735353,17.190088225059217,159.4946992191682
2018-04-25T00:00:00,143.63409303483513,15.078512780226754,150.83247617980717
2018-04-26T00:00:00,132.4917533626331,13.320949424944907,143.43531507489556
2018-04-27T00:00:00,123.78324564387196,11.864804770748677,137.1893267666718
2018-04-28T00:00:00,116.02930215445123,10.606175224879129,131.73901415174262
2018-04-29T00:00:00,108.67484993528556,9.520888767922903,126.8746899199141
2018-04-30T00:00:00,102.15909704774388,8.602029286169627,122.56693203056302
2018-05-01T00:00:00,96.60845809254073,7.8332365085411935,118.8451216174912
2018-05-02T00:00:00,92.63947539769889,7.214503224298473,116.03688930449202
2018-05-03T00:00:00,89.46255133838422,6.741038689365696,113.88129756847674
2018-05-04T00:00:00,86.56604032423313,6.129947591240666,110.7014066728291
2018-05-05T00:00:00,82.54887379391897,5.6339086255940485,108.11102005502785
2018-05-06T00:00:00,80.98599595214583,5.213392862342672,106.04531507874246
2018-05-07T00:00:00,79.66486849719611,4.854976709160738,104.2909965851076
2018-05-08T00:00:00,77.85637371757745,4.530502077893479,102.8107386084808
2018-05-09T00:00:00,75.85375699725125,4.301831474948535,101.82239244075997
2018-05-10T00:00:00,74.30873405902632,4.273707611181913,102.19849614313831
2018-05-11T00:00:00,72.59978656684719,3.938960006905376,101.78227027111234
2018-05-12T00:00:00,70.7299496473256,3.68665303683605,100.82568954421868
2018-05-13T00:00:00,68.79446342675122,3.4932589760575197,99.52410422245221
2018-05-14T00:00:00,66.62246461300047,3.2329285030520745,97.7606819685969
2018-05-15T00:00:00,65.0908794285664,3.000605275619766,96.21695710510319
2018-05-16T00:00:00,63.87577687915978,2.8754918930199853,95.24277486907636
2018-05-17T00:00:00,62.60788405049212,2.8851819322288996,94.94875824723248
2018-05-18T00:00:00,61.65111898231719,2.7786549210986244,94.32253502769373
2018-05-19T00:00:00,61.226693685666966,2.6642942754970695,93.76236822695341
2018-05-20T00:00:00,60.401599928211375,2.585659685744105,93.36189568555365
2018-05-21T00:00:00,59.539320007677524,2.4815671633609653,92.43803183986904
2018-05-22T00:00:00,59.079891954044236,2.3742052156409734,91.85829919709646
2018-05-23T00:00:00,58.53030596503711,2.258489929875162,91.27508465078778
2018-05-24T00:00:00,58.1107027928017,2.150222617172742,90.72142690822837
2018-05-25T00:00:00,57.57742295383602,2.0615280628434753,90.25549587690237
2018-05-26T00:00:00,56.928270626011944,1.9844736853502551,89.82386130522735
2018-05-27T00:00:00,56.694644141875436,1.9000652036754915,89.7520699967846
2018-05-28T00:00:00,57.31114533886393,1.8555918281381596,89.51422744336286
2018-05-29T00:00:00,57.23574880717309,1.9618010678813744,89.3058966280107
2018-05-30T00:00:00,56.79575143586572,1.9738006248792177,88.90149376174986
2018-05-31T00:00:00,56.61956012279966,1.8490182340461325,88.70539238276264
2018-06-01T00:00:00,55.69010029067862,1.8011206590936604,88.74778827068938
2018-06-02T00:00:00,54.73531357636276,1.7258864763888082,88.06240317264893
2018-06-03T00:00:00,54.77617963003842,1.6370709837506146,87.49313379656168
2018-06-04T00:00:00,54.601486082356395,1.5517829015124065,87.1271710867764
2018-06-05T00:00:00,53.86412213776717,1.4941782291481207,86.60326953190652
2018-06-06T00:00:00,53.462989872904785,1.5251129954884812,86.3420475286232
2018-06-07T00:00:00,53.16424583297044,1.5212357750106584,86.27573511213404
2018-06-08T00:00:00,52.5355721649508,1.4370790102303233,85.94877217987029
2018-06-09T00:00:00,52.28010802160068,1.3916961210086685,85.58921319839594
2018-06-10T00:00:00,52.56372188506939,1.3468348657496385,84.80071423394648
2018-06-11T00:00:00,52.6049087289532,1.284839983290653,84.73156592069587
2018-06-12T00:00:00,52.610345330076846,1.2633414493944868,85.53333959085303
2018-06-13T00:00:00,53.02140534253757,1.2751509072554397,85.93704475175122
2018-06-14T00:00:00,53.207650523034346,1.2875407064997848,85.92291704447602
2018-06-15T00:00:00,52.41605050556874,1.264238200293956,85.16441914615758
2018-06-16T00:00:00,51.53777832939546,1.201218759400966,84.61607656446218
