time,Q_1,Q_3,Q_2
2018-06-17T00:00:00,50.66866656599161,1.1516882216465671,84.14132319688913
2018-06-18T00:00:00,49.917366272943944,1.1154315805646033,83.96781006885664
2018-06-19T00:00:00,49.369084226133204,1.1285283480977775,84.4804608648472
2018-06-20T00:00:00,49.08437661655686,1.1592228194671526,84.96086680862338
2018-06-21T00:00:00,49.051153300333375,1.0967255756886158,84.25115967727469
2018-06-22T00:00:00,48.9273019470016,1.0395502648024766,83.61640109305637
2018-06-23T00:00:00,48.428297488832555,1.0169396263638995,83.70108420587154
2018-06-24T00:00:00,48.1441470934784,1.0068623821333573,83.35291410944217
2018-06-25T00:00:00,48.400005974870055,0.9967971181278678,83.06121372524746
2018-06-26T00:00:00,48.56572476042893,0.9850163523182456,82.99486964979049
2018-06-27T00:00:00,48.64842686246462,0.9841515471280059,82.64130599985349
2018-06-28T00:00:00,48.79290879437489,1.0028619216326924,82.38961830243078
2018-06-29T00:00:00,48.96481182859153,0.9880174629942827,82.02895203776133
2018-06-30T00:00:00,48.403102460900975,0.9512265353253756,81.44888042037479
2018-07-01T00:00:00,48.012123009432564,0.9225638353520789,81.1437267444258
2018-07-02T00:00:00,47.24508806345657,0.9032128634312536,80.60598755561148
2018-07-03T00:00:00,46.86108013470053,0.8860784483180518,79.13010082318074
2018-07-04T00:00:00,46.84563199597553,0.8680305643454868,77.00810867411002
2018-07-05T00:00:00,47.181322256569224,0.8602747995047344,74.74370359326606
2018-07-06T00:00:00,47.430658512755635,0.90703267125325,72.74045256057923
2018-07-07T00:00:00,47.46313342418035,1.1163798528831659,70.99188175302623
2018-07-08T00:00:00,48.48952387250434,1.389236148793479,68.80577444202659
2018-07-09T00:00:00,49.903970679372605,1.4376495275372865,66.55768751209209
2018-07-10T00:00:00,50.41398896073692,1.4096069340553503,65.4456020748715
2018-07-11T00:00:00,49.868893161600454,1.3893268281200175,62.935876703404006
2018-07-12T00:00:00,50.50246551236281,1.3013563486644693,58.72862943815414
2018-07-13T00:00:00,51.68632012535898,1.1998374090345352,54.868132563651336
2018-07-14T00:00:00,51.70622571045886,1.1001786992848128,46.91110654054373
2018-07-15T00:00:00,50.817408171951605,1.0071192096840964,34.17271562241228
2018-07-16T00:00:00,50.07715883699827,0.955279650509274,26.874247958457868
2018-07-17T00:00:00,49.52575396411101,1.0066160602959313,24.071292083793356
2018-07-18T00:00:00,49.32092097428736,1.123674562985766,22.358199890475362
2018-07-19T00:00:00,49.953851153828616,1.127863076999166,20.848506251622858
2018-07-20T00:00:00,49.4110875731188,1.11159970101351,20.513875216107255
2018-07-21T00:00:00,48.370662098023224,1.1514281223346632,23.55716204764632
2018-07-22T00:00:00,48.83912681822366,1.2085536018670042,24.131220668271677
2018-07-23T00:00:00,50.59481758927654,1.2200298257865902,22.995171503623514
2018-07-24T00:00:00,51.8302521995605,1.1627257446697319,23.23808816140274
2018-07-25T00:00:00,51.343386851411736,1.0649944121452233,23.021906448734352
2018-07-26T00:00:00,50.6934437067308,0.9790647329999919,22.461167591769406
2018-07-27T00:00:00,49.90143287586122,0.969257916351777,22.77304151485728
2018-07-28T00:00:00,49.54059808522493,1.093308754639981,24.41861355827913
2018-07-29T00:00:00,50.39178739002245,1.3507608525578825,24.058599213191247
2018-07-30T00:00:00,52.101251246545274,1.4795114322816136,22.949071432636362
2018-07-31T00:00:00,53.00041938985106,1.2884752117805067,22.538346410874478
2018-08-01T00:00:00,51.102528377662146,1.2503275207003606,22.237000445981522
2018-08-02T00:00:00,51.227194925171524,1.2877993752454717,21.487600659580348
2018-08-03T00:00:00,51.52437335364204,1.2032837621861665,20.81372183193982
2018-08-04T00:00:00,50.84420483471923,1.0867015875598185,24.918813374515313
2018-08-05T00:00:00,51.425307534018685,1.0113389012348029,29.311163965138594
2018-08-06T00:00:00,51.917065744858576,1.0236671434815054,27.553550480718915
2018-08-07T00:00:00,50.19136676973263,1.047458330711488,26.33536974657388
2018-08-08T00:00:00,48.67674075184919,0.9897189184784497,25.538509106841158
2018-08-09T00:00:00,47.46781518089463,0.9328941650715743,24.044829455160897
2018-08-10T00:00:00,46.5385180651544,0.9202179098278922,23.01869310177697
2018-08-11T00:00:00,45.7910331751668,0.8978053100026163,21.236847464513392
2018-08-12T00:00:00,45.237455309207796,0.8462704487615208,19.413158390997427
2018-08-13T00:00:00,44.971184494476795,0.768261072236824,18.062512435994023
2018-08-14T00:00:00,44.112360525726245,0.7218667496129744,17.2382029123447
2018-08-15T00:00:00,43.25027287174967,0.7227930156886117,17.078348308817862
2018-08-16T00:00:00,42.97211202189877,0.7289077009523267,16.758208464790034
2018-08-17T00:00:00,43.56173981773276,0.7148158540399114,16.198046951793405
2018-08-18T00:00:00,43.09772136206531,0.713432491756297,15.338906281938682
2018-08-19T00:00:00,41.941348255365675,0.7128105962842001,14.791749145588952
2018-08-20T00:00:00,41.28599334881463,0.685515260211016,14.83167359335058
2018-08-21T00:00:00,40.98382306947026,0.6400962460726898,14.13684100623149
2018-08-22T00:00:00,40.604913030812504,0.5973767300540789,13.06323576189474
2018-08-23T00:00:00,40.17839133643945,0.5562939592672823,12.23815454265192
2018-08-24T00:00:00,39.91632895113769,0.5175003686225222,11.659728313333803
2018-08-25T00:00:00,39.67665438578617,0.48907530670759103,11.262631542086865
2018-08-26T00:00:00,39.848713198029465,0.47404521247603154,11.272264473583128
2018-08-27T00:00:00,40.456943244036076,0.47537911880509665,11.36229808609807
2018-08-28T00:00:00,40.43666876290198,0.5039631949402883,11.153647839329606
2018-08-29T00:00:00,40.309727769131115,0.5196224485954167,10.980085660756329
2018-08-30T00:00:00,40.09231385070867,0.527803176903635,10.901704635169855
2018-08-31T00:00:00,40.085531545169054,0.5717820065742816,10.709163513748024
2018-09-01T00:00:00,40.800692095775894,0.5880161963952703,10.726421382312251
2018-09-02T00:00:00,40.81289682780623,0.5660250236377743,10.746371925996092
2018-09-03T00:00:00,40.13197418003182,0.5615035406494098,10.723022426795273
2018-09-04T00:00:00,39.392464114526184,0.5714050233254175,11.852871839830323
2018-09-05T00:00:00,39.36618310003862,0.5428542701803418,12.427233850331541
2018-09-06T00:00:00,39.81662219927896,0.4986902217708569,11.462511052090115
2018-09-07T00:00:00,39.49563320654895,0.4515547770250308,10.592080093089635
2018-09-08T00:00:00,38.746678255855116,0.40377854100064603,10.069962604237697
2018-09-09T00:00:00,38.023596751124416,0.3603584741958954,9.61765247275906
2018-09-10T00:00:00,37.8340479743367,0.33335670023575376,9.248318245644285
2018-09-11T00:00:00,37.964981571094164,0.3265497473584588,8.968154194326628
2018-09-12T00:00:00,37.890376600666535,0.34378551559179477,8.755916427082743
2018-09-13T00:00:00,37.7632010254668,0.35371436274025725,8.65302892771277
2018-09-14T00:00:00,37.06667103193407,0.3356324423510351,8.617346542677083
2018-09-15T00:00:00,36.38130373827498,0.30957557425885646,8.284682242170135
2018-09-16T00:00:00,36.06411207205754,0.2918831107059253,8.946049603966754
2018-09-17T00:00:00,35.96602363496404,0.278906954043631,9.88935167320827
2018-09-18T00:00:00,36.48842863667869,0.2624668638259661,9.50096201381845
2018-09-19T00:00:00,36.771262882944725,0.2457664707826711,8.771359747413657
2018-09-20T00:00:00,36.1581817512584,0.23273373309126458,8.254892082134926
2018-09-21T00:00:00,35.49021968891294,0.2287993995061278,7.8725445080709955
2018-09-22T00:00:00,35.15617899678299,0.2312734484607779,7.8245634730536375
2018-09-23T00:00:00,35.125553225551435,0.24166856496325895,7.8829326876752885
2018-09-24T00:00:00,35.47872298727045,0.24972749545858228,7.431265516273556
2018-09-25T00:00:00,35.703177290042866,0.2392882186202342,6.8011113863567125
2018-09-26T00:00:00,35.18776639577493,0.22499287950458632,6.286861499980268
2018-09-27T00:00:00,34.71234004406684,0.2164254318904462,5.874860489744212
2018-09-28T00:00:00,34.45969647251413,0.21111404042613655,5.6124358542501716
2018-09-29T00:00:00,34.358092418311905,0.204066197173719,5.555006778612269
2018-09-30T00:00:00,34.415683672727916,0.19548894575225242,5.546351943436012
2018-10-01T00:00:00,34.6001654372042,0.1928900359034391,5.412520317095145
2018-10-02T00:00:00,34.64319902467572,0.19712710434307743,5.272191501950467
2018-10-03T00:00:00,34.565861705695944,0.20572854029551402,5.1862029189614995
2018-10-04T00:00:00,34.66942583563789,0.21148210410593907,5.0606129044291075
2018-10-05T00:00:00,34.947514389475664,0.20703699300944445,4.929079262152313
2018-10-06T00:00:00,35.08206226973682,0.20279357817838495,4.875385823904208
2018-10-07T00:00:00,35.24939037866544,0.24035127859460584,4.862744241753086
2018-10-08T00:00:00,36.231535054406784,0.31104792417521265,4.944760002063496
2018-10-09T00:00:00,38.32143808402753,0.32162356521241925,4.969466073717967
2018-10-10T00:00:00,37.72213291118093,0.2887592787855132,4.942611999044928
2018-10-11T00:00:00,36.50092716257577,0.25029954812429783,4.865999549477835
2018-10-12T00:00:00,35.513764127427635,0.22001336565427662,4.7924563990991595
2018-10-13T00:00:00,34.832159778248574,0.19881549486780384,4.873025772676887
2018-10-14T00:00:00,34.4614613360684,0.18268292560610191,4.965841260881771
2018-10-15T00:00:00,34.308350036317904,0.16867350694470237,4.91992490908049
2018-10-16T00:00:00,34.18593465562004,0.15983492016619705,4.803301753328459
2018-10-17T00:00:00,34.38004349619175,0.1567193420975566,4.676148416389816
2018-10-18T00:00:00,34.36972061907988,0.15730998577365943,4.654889666187474
2018-10-19T00:00:00,34.707673079174434,0.16252208120218933,4.9043672004640815
2018-10-20T00:00:00,35.65825835586198,0.18982239761296074,5.0508335039962935
2018-10-21T00:00:00,35.80768320576508,0.23826748469837936,5.274987247391322
2018-10-22T00:00:00,35.04274258344373,0.27619014192575003,5.48315933313881
2018-10-23T00:00:00,34.69436382683839,0.32714651977696513,5.674306307618686
2018-10-24T00:00:00,34.48544495676555,0.3871949056518982,6.715588055459072
2018-10-25T00:00:00,34.6791891108627,0.4150974062279067,7.618678425972335
2018-10-26T00:00:00,35.04559843110563,0.419396102730698,7.866728843171767
2018-10-27T00:00:00,35.54009485573691,0.3885309992809152,7.519772920580558
2018-10-28T00:00:00,36.08591389050262,0.33674259907111376,7.144052634377961
2018-10-29T00:00:00,36.204049973202,0.28588461226909917,6.870900267571926
2018-10-30T00:00:00,35.672293115094966,0.24770752747575664,6.830720277047251
2018-10-31T00:00:00,35.18125368366483,0.22538456442379098,6.777386552751956
2018-11-01T00:00:00,34.84792893682413,0.21472426258393515,6.67825369120085
2018-11-02T00:00:00,34.67528609475685,0.20046155325807136,6.614392138842818
2018-11-03T00:00:00,34.59001224946258,0.17832763143776412,6.230319559559214
2018-11-04T00:00:00,34.343939715957525,0.15697563400760953,5.786301439085931
2018-11-05T00:00:00,34.00472551712754,0.14357470390859392,5.412478118071352
2018-11-06T00:00:00,33.69969407090048,0.1387281405452503,5.031505273507921
2018-11-07T00:00:00,33.48119514955594,0.13552342709761775,4.674814765400263
2018-11-08T00:00:00,33.29533331544888,0.1268808023444465,4.355820936205136
2018-11-09T00:00:00,33.04549977245595,0.11385276244452226,4.057543265274844
2018-11-10T00:00:00,32.878041480547274,0.1017654376630786,3.8786979362753797
2018-11-11T00:00:00,32.82258557030671,0.0961302173699619,3.816350548271537
2018-11-12T00:00:00,32.93258635312307,0.10030328850620245,3.9029966242143908
2018-11-13T00:00:00,33.14637041176645,0.11040252184992805,3.951619113719877
2018-11-14T00:00:00,33.24963489458725,0.11826701517054193,4.143606094284139
2018-11-15T00:00:00,33.00744152573524,0.12202176414441951,4.812906003617171
2018-11-16T00:00:00,32.713344836392004,0.12509744437883352,5.269061308655714
2018-11-17T00:00:00,32.532532738781654,0.1288026618275157,5.162174970609402
2018-11-18T00:00:00,32.56159306178488,0.13389730210915884,4.887206344090671
2018-11-19T00:00:00,32.580199249282295,0.14102273118346115,4.5465344887109405
2018-11-20T00:00:00,32.43947243480059,0.14371304260226947,4.184312361947478
2018-11-21T00:00:00,32.321599064677144,0.13729538228696928,3.902033439260423
2018-11-22T00:00:00,32.12307488026429,0.12415731956272454,3.672313281214468
2018-11-23T00:00:00,32.48169086749291,0.1261622884543522,3.538328168728693
2018-11-24T00:00:00,33.57366846086534,0.16356223111336363,3.638332631416111
2018-11-25T00:00:00,35.95443040942403,0.3589264117040625,3.927739502221369
2018-11-26T00:00:00,38.417118856933165,0.8225482472440303,4.282044257750549
2018-11-27T00:00:00,40.129901187985425,0.8738092894193062,4.5634561968538785
2018-11-28T00:00:00,41.56471521897716,0.8830945940691288,5.748151511662858
2018-11-29T00:00:00,40.028003214316335,1.360940242218654,8.609392114357325
2018-11-30T00:00:00,41.30636132675734,1.7724589442243832,19.362245657185706
2018-12-01T00:00:00,46.6978606692664,2.091297521867306,25.300437868070727
2018-12-02T00:00:00,50.78419559404359,2.07959565388861,37.27839795651847
2018-12-03T00:00:00,52.934142205024585,1.6881041537018533,33.92254349807056
2018-12-04T00:00:00,51.73669793461938,1.556946496328804,38.152733970541014
2018-12-05T00:00:00,50.883826015066596,1.2474663211141142,39.71702672643832
2018-12-06T00:00:00,52.29854442196034,1.0076483818845772,45.168011762141255
2018-12-07T00:00:00,53.958626361021715,0.942295405794272,43.64492096846137
2018-12-08T00:00:00,52.40752850034758,0.9109557064464179,36.5284044040083
2018-12-09T00:00:00,49.57666697041723,0.7788789491066123,30.96481759975291
2018-12-10T00:00:00,47.808538032241835,0.7054639721723461,28.880208188118345
2018-12-11T00:00:00,50.2654583329112,1.246148202872184,27.893930166901878
2018-12-12T00:00:00,70.19489235980218,1.9170597486350296,28.209086858124234
2018-12-13T00:00:00,301.8545239871616,1.6649451257373296,41.016171091104205
2018-12-14T00:00:00,305.8228260783306,1.5899454948687348,130.56165989484197
2018-12-15T00:00:00,255.5119326115322,1.6301359549182586,128.001173812195
2018-12-16T00:00:00,194.70745029261562,1.6474975431293588,113.2717869916511
2018-12-17T00:00:00,155.4669893311805,1.7687566872449108,101.36103526788266
2018-12-18T00:00:00,128.51076129994166,1.798466779389357,107.78290971252174
2018-12-19T00:00:00,109.01480018106666,1.8280022310117963,116.42462405600794
2018-12-20T00:00:00,94.99044814723696,1.649548956791602,116.17203392056676
2018-12-21T00:00:00,84.95334484006496,1.4371311806846068,103.79165347012844
2018-12-22T00:00:00,78.28385561233245,1.415797680810698,87.22667939544921
2018-12-23T00:00:00,73.35167379179886,1.5605738702075997,72.64087271549869
2018-12-24T00:00:00,68.70594718767951,1.7186766550033676,62.899118067954554
2018-12-25T00:00:00,64.24438846928348,1.6359172885274083,56.056030310411494
2018-12-26T00:00:00,60.445424847258124,1.408870318852306,50.612998011008976
2018-12-27T00:00:00,57.522257275044105,1.2485249308788549,45.81722136330114
2018-12-28T00:00:00,55.35839118248745,1.105233012307182,42.015305533409446
2018-12-29T00:00:00,53.899676230947385,0.9787919918817504,39.56638352078842
2018-12-30T00:00:00,53.446837881111996,1.0352344341043571,37.096934199811336
2018-12-31T00:00:00,54.28440812236894,1.3473937163202827,33.846808850413034
2019-01-01T00:00:00,56.12976590097404,1.319800202397157,30.72889992338403
2019-01-02T00:00:00,55.73763405846261,1.1067711347710227,29.852957050967024
2019-01-03T00:00:00,53.09520685497353,1.1087602109745507,32.930231621792935
2019-01-04T00:00:00,58.49745406740843,1.3265779581554364,36.05377003300216
2019-01-05T00:00:00,86.59437017025441,4.107921439911274,45.227072648043304
2019-01-06T00:00:00,203.68518920069263,9.752996098047737,48.7222769358875
2019-01-07T00:00:00,699.4100556981758,45.1669789895278,361.3774153047303
2019-01-08T00:00:00,851.9184185344365,121.81863178981457,843.605835579609
2019-01-09T00:00:00,850.7044371696234,155.49335680187133,1313.827035565747
2019-01-10T00:00:00,709.2491314895219,132.93991565947616,1132.8439708430808
2019-01-11T00:00:00,636.4100489744228,111.62217830377057,1529.1350705094285
2019-01-12T00:00:00,1897.6227900288213,134.78776058167693,4168.277655675574
2019-01-13T00:00:00,2445.0696172693774,147.64475018546568,4101.1882800572375
2019-01-14T00:00:00,1584.0606251232055,114.57754466996569,2726.3241184527064
2019-01-15T00:00:00,1108.9725694068727,102.11948475937027,3036.502714589164
2019-01-16T00:00:00,1343.6661053841801,218.34497387606405,3888.1101079354557
2019-01-17T00:00:00,3948.406280130335,489.24523547120583,5893.099493831826
2019-01-18T00:00:00,6821.495603023312,680.2871424077922,6652.02416722655
2019-01-19T00:00:00,6761.410455931958,743.226330698876,6512.66643349734
2019-01-20T00:00:00,4854.888645770644,654.0737097542318,5922.986575705893
2019-01-21T00:00:00,3132.2161859712105,501.4949967918621,4987.835120073103
2019-01-22T00:00:00,2437.0867002134764,490.08652937986176,4621.670723662494
2019-01-23T00:00:00,5117.94239950605,986.9561579934442,8519.336086174764
2019-01-24T00:00:00,9792.771247031793,1480.3687391907952,15123.236889871449
2019-01-25T00:00:00,8050.217668437107,1217.5757653750084,14602.934717515265
2019-01-26T00:00:00,4718.891521778108,754.7641029883752,9633.600786445777
2019-01-27T00:00:00,2997.4416295218475,447.2829838642189,5501.257008370892
2019-01-28T00:00:00,1925.7927995070695,279.46992441130385,3437.540986000188
2019-01-29T00:00:00,1312.2979118215815,185.7388163072491,2310.197093232264
2019-01-30T00:00:00,934.3166986714267,130.39791419534205,1631.2058781323633
2019-01-31T00:00:00,701.5473113480219,95.56852971162725,1199.5027302799108
2019-02-01T00:00:00,542.5650473949172,72.37838643522663,912.6596771242342
2019-02-02T00:00:00,431.05109164663577,56.31840287985369,713.4043239035635
2019-02-03T00:00:00,349.48776636083977,44.874791922572406,570.6101474231779
2019-02-04T00:00:00,291.461684686661,36.477711756579446,466.34197422863804
2019-02-05T00:00:00,249.55545059194466,30.13924792008139,387.49560283128795
2019-02-06T00:00:00,216.3779461889487,25.419498131278086,326.9856698320595
2019-02-07T00:00:00,190.58803639478495,21.792278758434254,282.2309833789992
2019-02-08T00:00:00,171.5663652715854,19.025263615344553,250.25488458643449
2019-02-09T00:00:00,156.78472412051,16.769532983903726,222.52253294933544
2019-02-10T00:00:00,144.042021557158,14.545864454310362,198.7437954988782
2019-02-11T00:00:00,133.38775986474198,12.657989735462765,182.1163681141137
2019-02-12T00:00:00,123.79865734387607,11.046052714820455,172.06760332520238
2019-02-13T00:00:00,116.09148911532895,9.788113217567227,162.19529966971297
2019-02-14T00:00:00,108.4874321626998,8.766816865178152,152.75151222986958
2019-02-15T00:00:00,103.42458848566751,8.32220791134976,146.5526652119436
2019-02-16T00:00:00,108.24297423404244,8.98957681031953,146.52636473662972
2019-02-17T00:00:00,132.07125249899255,9.178185420285066,158.697565624402
2019-02-18T00:00:00,362.4425717106526,11.088283546984806,282.17096305930403
2019-02-19T00:00:00,1893.3428164036397,18.77895845735154,415.48561951159905
2019-02-20T00:00:00,2687.1253483976166,35.452081526142216,644.6887789366401
2019-02-21T00:00:00,1958.3556061141744,38.74512575264941,686.694042333935
2019-02-22T00:00:00,1354.462437480302,33.75150722827165,564.5049256250178
2019-02-23T00:00:00,946.1517683930902,28.68846897697586,460.21244221519436
2019-02-24T00:00:00,697.7247046785877,24.26409634560838,378.0317562390821
2019-02-25T00:00:00,535.3404414641834,20.595092323178882,321.5981155940934
2019-02-26T00:00:00,420.46750932439676,17.575597814242727,279.73812295947545
2019-02-27T00:00:00,340.0005807884043,15.140205276684059,237.24184171686431
2019-02-28T00:00:00,284.58506036705006,13.127992709303832,209.84841180618912
2019-03-01T00:00:00,243.32213129512579,11.439182853313582,189.40081830675356
2019-03-02T00:00:00,211.43262308303986,10.039480041730469,173.43982297387757
2019-03-03T00:00:00,186.0376439931464,8.872852300028962,160.61243155568664
2019-03-04T00:00:00,165.2427556993342,7.918148814799653,149.95338292224994
2019-03-05T00:00:00,148.62578943948157,7.147437287799974,141.25441770263737
2019-03-06T00:00:00,135.93163286822548,6.619156586452738,135.27758010186906
2019-03-07T00:00:00,126.02574307993467,6.442980887801809,133.94131840810806
2019-03-08T00:00:00,118.28041452558261,7.126266152592787,137.86257316544945
2019-03-09T00:00:00,110.79393563444285,6.395425931326648,156.9216153067225
2019-03-10T00:00:00,102.69987914079006,5.912414412732773,193.85064867364144
2019-03-11T00:00:00,96.13250587504128,5.038820816836299,466.40521871629517
2019-03-12T00:00:00,89.88923685130563,4.355645140056782,512.4920089034547
2019-03-13T00:00:00,84.68962050291604,3.957780274596392,403.7441655791747
2019-03-14T00:00:00,80.47896413574932,3.6451166269103776,321.3660241872872
2019-03-15T00:00:00,77.74440546345451,3.533585362379766,262.3988185548785
2019-03-16T00:00:00,77.99834402349046,4.203296289158795,227.20882531662872
2019-03-17T00:00:00,113.65925231695518,21.086112157910904,287.0166335432965
2019-03-18T00:00:00,283.634780171416,101.74976179188873,1072.512981057516
2019-03-19T00:00:00,748.4441460098928,176.45379738666415,2812.984822695172
2019-03-20T00:00:00,958.1327932289431,159.61930806909726,2863.6867002336967
2019-03-21T00:00:00,797.0474272094757,129.4053246486982,2387.1271091363137
2019-03-22T00:00:00,630.7891199291,102.30548945608795,1915.751779568486
2019-03-23T00:00:00,499.5704216281628,80.58702559660013,1473.3877141445885
2019-03-24T00:00:00,402.2064424965347,63.95142137727047,1121.4439205210294
2019-03-25T00:00:00,329.7002550750436,51.414151126396526,867.7389995835542
2019-03-26T00:00:00,276.012118085831,41.868246640478425,688.1824776212676
2019-03-27T00:00:00,235.00902210604934,34.50406908910766,554.9736081493309
2019-03-28T00:00:00,203.39104219269302,28.823143789281037,454.9309594057648
2019-03-29T00:00:00,178.7188489164673,24.399894548449428,379.659807967922
2019-03-30T00:00:00,159.58713789048969,20.852774439409178,321.39482651517966
2019-03-31T00:00:00,146.90013020749404,18.017593985276267,274.782091995712
